Flood watch;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;RAINFALL;RAINFALL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;WATER LEVEL;RAINFALL;RAINFALL;WATER LEVEL;WATER LEVEL;WATER LEVEL
YYYY-MM-DD HH:MM:SS;Amalshid-3h-WL;Aricha-3h-WL;Rainfall-Atrai;Atrai-3h-WL;RF-Badarganj;Badarganj-3h-WL;Bahadurabad-3h-WL;Bandarban-3h-WL;RF-Bandarban;RF-Barisal;Bhagyakul-3h-WL;Bhagyakul-daily-WL;RF-Bhairab-Bazar;Bhairabbazar-3h-WL;Bhairab-Bz-Daily-WL;RF-Bheramara;RF-Bogra;Bogra-3h-WL;Chakrahimpur-3h-WL;RF-Chandpur;Chandpur-hr-WL;Chandpur-3h-WL;Chandpur MWL;Chandpur HWL;Chandpur LWL;RF-Chapai-Nawabganj;C-Nawabganj-3h-WL;Chilmari-3h-WL;RF-Chilmari;Chiringa-3h-WL;RF-Chittagong;Comilla-3h-WL;RF-Comilla;RF-Coxs-Bazar;Dalia-3h-WL;RF-Dalia;RF-Dewanganj;Dhaka-3h-WL;Buriganga-Dhaka-Daily-WL;RF-Dhaka;Dinajpur-3h-WL;RF-Dinajpur;Dohazari-3h-WL;Durgapur-3h-WL;RF-Durgapur;Faridpur-3h-WL;RF-Faridpur;RF-Gaibandha;Gaibandha-3h-WL;Goalondo-3h-WL;Gorai-RB-3h-WL;Habiganj-3h-WL;RF-Habiganj;Hardinge-RB-3h-WL;Jagir-3h-WL;Jamalpur-3h-WL;RF-Jamalpur;Jariajanjail-3h-WL;RF-Jariajanjail;RF-Jessore;Kanaighat-3h-WL;RF-Kanaighat;Kaunia-3h-WL;RF-Kaunia;RF-Khulna;Khulna-3h-WL;Kurigram-3h-WL;RF-Kurigram;RF-Kushtia;Lama-3h-WL;RF-Lama;Manu-RB-3h-WL;RF-Manu-Rly-Br.;Mirpur-3h-WL;Mirpur-Daily-WL;Mohadevpur-3h-WL;RF-Mohadevpur;Moulvibazar-3h-WL;RF-Moulvi-Bazar;Mymensingh-3h-WL;RF-Mymensingh;Naogaon-3h-WL;RF-Naogaon;Narayanhat-3h-WL;RF-Narayan-Hat;Narayanganj-3h-WL;Nayarhat-3h-WL;RF-Noakhali;Noonkhawa-3h-WL;RF-Pabna;Panchagarh-3h-WL;RF-Panchagarh;Panchpukuria-3h-WL;RF-Panchpukuria;Pankha-3h-WL;Parshuram-3h-WL;RF-Parshuram;RF-Patuakhali;Phulbari-3h-WL;Rajshahi-3h-WL;RF-Rajshahi;Ramgarh-3h-WL;RF-Ramgarh;RF-Rangamati;RF-Rangpur;Rohanpur-3h-WL;RF-Rohanpur;RF-Sandwip;Sarighat-3h-WL;RF-Satkhira;Serajganj-3h-WL;RF-Serajganj;Sheola-3h-WL;RF-Sheola;Sherpur-Sylhet-3h-WL;RF-Sherpur-Sylhet;Sunamganj-3h-WL;RF-Sunamganj;Sylhet-3h-WL;RF-Sylhet;RF-Tangail;Taraghat-3h-WL;Tongi-3h-WL;Domohani-Rly-Br-3h-WL;Silchar-3h-WL;RF-Silchar;Bhusirbandar-3h-WL;Nakuagaon-3h-WL;RF-Nakuagaon;Lourergorh-3h-WL;RF-Lourergorh;Kangsanagar-3h-WL;Khal-18-hr-WL;Mongla-hr-WL;Patherghata-hr-WL;Rayenda-hr-WL;Dasmunia-hr-WL;Daulatkhan-hr-WL;Demra-3h-WL;Kamarkhali-3h-WL;Madaripur-3h-WL;RF-Madaripur;Amarpur-hr-WL;Kailaswar-hr-WL;Jibanpur-3h-WL;RF-Bhola;RF-Hatia;RF-Barguna;RF-Coochbihar;RF-Jalpaiguri;Ballah-hr-WL;RF-Ballah;Badarpur-hr-WL;RF-Bagdogra;Gajoldoba-3h-WL;Ghugumari-3h-WL;Jaldhaka-3h-WL;RF-Darjeeling;RF-Guahati;Guahati-3h-WL;Chuadanga-3h-WL;Shakra-3h-WL;Jhikargacha-3h-WL;Kaliganj-Js-3h-WL;Giba(Sarsa)-3h-WL;Hatboalia-3h-WL;Teknaf-3h-WL;RF-Teknaf;Kalaroa-3h-WL;Tarapur-3h-WL;Sundarganj-3h-WL;Belka-3h-WL;Kapasia-3h-WL;Ghordour-3h-WL;Singerhati-3h-WL;Kodalia-3h-WL;Bibir-Bazar-3h-WL;Hariharpara-3h-WL;Chatlaghat-hr-WL;Chatlaghat-3h-WL;Kamalganj-3h-WL;Kalurghat-3h-WL;Thakurgaon-3h-WL;RF-Thakurgaon;Thanderchari-3h-WL;Rekabi-Bazar-3h-WL;Thandachori-3h-WL;Sureshswar-3h-WL;Sariakandi-3h-WL;Narsingdi-3h-WL;RF-Narsingdi;Derai-3h-WL;Baghabari-3h-WL;Chanchkair-3h-WL;Dewanganj-3h-WL;Elasinghat-3h-WL;Khaliajuri-3h-WL;Lakhpur-3h-WL;Singra-3h-WL;Markuli-3h-WL;B. Baria-3h-WL;RF-B. Baria;RF-Bhagyakul;Debiddar-3hr-WL;Kazipur-3h-WL;Meghna-BR-3h-WL
2017-05-29 09:00:00;10.78;5.77;-9999;-9999;-9999;28.42;16.20;5.85;-9999;-9999;3.50;-9999;-9999;3.32;-9999;-9999;-9999;13.03;16.28;-9999;-9999;2.55;2.22;2.69;1.75;-9999;12.60;20.84;-9999;2.60;-9999;6.55;-9999;-9999;51.20;-9999;-9999;2.70;-9999;-9999;28.23;-9999;-9999;10.66;-9999;2.29;-9999;-9999;18.51;5.27;4.76;5.64;-9999;5.77;-9999;11.01;-9999;9.04;-9999;-9999;8.98;-9999;27.27;-9999;-9999;0.26;23.68;-9999;-9999;6.91;-9999;13.98;-9999;3.23;-9999;13.39;-9999;8.09;-9999;6.31;-9999;11.21;-9999;11.45;-9999;3.50;2.70;-9999;23.14;-9999;66.49;-9999;3.40;-9999;12.51;8.33;-9999;-9999;26.06;8.58;-9999;11.90;-9999;-9999;-9999;13.28;-9999;-9999;8.57;-9999;9.84;-9999;9.67;-9999;7.43;-9999;6.48;-9999;7.89;-9999;-9999;3.43;3.12;-9999;-9999;-9999;35.87;19.29;-9999;5.70;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.21;2.14;1.90;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.17;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-0.93;1.60;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.55;-9999;47.14;-9999;-9999;2.95;-9999;2.95;13.34;2.78;-9999;-9999;6.97;-9999;-9999;8.54;-9999;2.85;8.38;6.59;3.19;-9999;-9999;3.41;-9999;2.60
2017-05-29 12:00:00;10.75;5.80;-9999;-9999;-9999;28.45;16.20;5.83;-9999;-9999;3.49;-9999;-9999;3.32;-9999;-9999;-9999;13.02;16.28;-9999;-9999;2.11;-9999;-9999;-9999;-9999;12.61;20.84;-9999;-9999;-9999;6.54;-9999;-9999;51.22;-9999;-9999;3.02;-9999;-9999;28.23;-9999;-9999;10.63;-9999;2.30;-9999;-9999;18.51;5.29;4.77;5.65;-9999;5.79;-9999;11.01;-9999;8.86;-9999;-9999;8.95;-9999;27.27;-9999;-9999;-0.51;23.66;-9999;-9999;6.95;-9999;13.96;-9999;3.15;-9999;13.39;-9999;8.08;-9999;6.30;-9999;11.17;-9999;11.45;-9999;3.33;2.75;-9999;23.15;-9999;66.49;-9999;2.80;-9999;-9999;8.40;-9999;-9999;26.07;8.58;-9999;11.89;-9999;-9999;-9999;13.29;-9999;-9999;8.52;-9999;9.86;-9999;9.65;-9999;7.42;-9999;6.47;-9999;7.86;-9999;-9999;3.42;3.15;-9999;-9999;-9999;35.87;19.27;-9999;5.70;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.31;2.15;1.85;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.16;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.87;1.60;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.55;-9999;47.14;-9999;-9999;2.90;-9999;2.65;13.36;3.10;-9999;-9999;7.00;-9999;-9999;8.57;-9999;3.05;8.40;6.58;3.20;-9999;-9999;3.40;-9999;2.40
2017-05-29 15:00:00;10.72;5.83;-9999;-9999;-9999;28.47;16.21;5.80;-9999;-9999;3.40;-9999;-9999;3.30;-9999;-9999;-9999;13.01;16.28;-9999;-9999;1.87;-9999;-9999;-9999;-9999;12.62;20.84;-9999;-9999;-9999;6.53;-9999;-9999;51.25;-9999;-9999;2.85;-9999;-9999;28.23;-9999;-9999;10.52;-9999;2.31;-9999;-9999;18.51;5.31;4.78;5.64;-9999;5.80;-9999;11.01;-9999;8.81;-9999;-9999;8.91;-9999;27.25;-9999;-9999;2.97;23.67;-9999;-9999;7.02;-9999;13.94;-9999;3.05;-9999;13.39;-9999;8.07;-9999;6.30;-9999;11.12;-9999;11.45;-9999;3.26;2.77;-9999;23.15;-9999;66.48;-9999;2.68;-9999;-9999;8.42;-9999;-9999;26.07;8.58;-9999;11.89;-9999;-9999;-9999;13.29;-9999;-9999;8.47;-9999;9.87;-9999;9.63;-9999;7.42;-9999;6.46;-9999;7.83;-9999;-9999;3.40;3.13;-9999;-9999;-9999;35.88;19.24;-9999;5.69;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.12;2.15;1.85;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.15;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.24;1.60;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.55;-9999;47.14;-9999;-9999;2.64;-9999;2.35;13.38;2.90;-9999;-9999;7.03;-9999;-9999;8.58;-9999;3.15;8.43;6.57;3.21;-9999;-9999;3.39;-9999;2.10
2017-05-29 18:00:00;10.68;5.84;-9999;-9999;-9999;28.49;16.21;5.77;-9999;-9999;3.28;-9999;-9999;3.33;-9999;-9999;-9999;13.00;16.28;-9999;-9999;2.61;-9999;-9999;-9999;-9999;12.62;20.83;-9999;2.92;-9999;6.68;-9999;-9999;51.15;-9999;-9999;2.65;-9999;-9999;28.23;-9999;-9999;10.48;-9999;2.32;-9999;-9999;18.51;5.33;4.80;5.64;-9999;5.81;-9999;11.01;-9999;8.77;-9999;-9999;8.87;-9999;27.25;-9999;-9999;1.91;23.63;-9999;-9999;6.88;-9999;13.92;-9999;3.00;-9999;13.40;-9999;8.06;-9999;6.29;-9999;11.07;-9999;11.45;-9999;2.88;2.74;-9999;23.15;-9999;66.49;-9999;3.45;-9999;12.50;8.43;-9999;-9999;26.06;8.58;-9999;11.89;-9999;-9999;-9999;13.29;-9999;-9999;8.42;-9999;9.88;-9999;9.61;-9999;7.40;-9999;6.43;-9999;7.80;-9999;-9999;3.40;3.12;-9999;-9999;-9999;35.88;19.21;-9999;5.69;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2.95;2.16;1.65;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.14;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.17;1.60;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.54;-9999;47.14;-9999;-9999;2.40;-9999;2.33;13.38;2.76;-9999;-9999;7.05;-9999;-9999;8.59;-9999;3.06;8.43;6.56;3.21;-9999;-9999;3.39;-9999;2.10
2017-05-30 06:00:00;10.53;5.90;-9999;-9999;0.00;28.60;16.21;5.70;11.20;4.30;3.38;-9999;0.00;3.39;-9999;-9999;0.00;12.85;16.31;16.90;-9999;2.63;-9999;-9999;-9999;0.00;12.63;20.82;0.00;3.20;7.00;6.56;4.00;15.00;51.00;0.00;5.00;2.58;-9999;4.00;28.24;1.50;-9999;10.38;0.00;2.36;9.00;0.00;18.49;5.40;4.86;5.62;4.50;5.87;-9999;11.00;0.00;8.70;0.00;6.80;8.71;0.00;27.29;0.00;10.00;1.86;23.56;0.00;0.30;6.73;26.00;13.86;0.00;2.93;-9999;13.45;0.00;7.96;0.00;6.27;0.00;10.85;0.00;11.45;5.00;3.20;2.72;29.70;23.12;0.00;66.48;0.70;3.10;10.00;12.47;8.36;1.00;10.00;26.04;8.56;10.00;11.88;0.00;15.00;5.00;13.29;0.00;11.00;8.22;5.20;9.91;3.20;9.51;0.00;7.32;0.00;6.37;0.00;7.64;0.00;9.40;3.36;3.05;-9999;-9999;-9999;35.89;19.15;2.00;5.75;0.00;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.04;2.20;1.55;3.50;-9999;-9999;-9999;4.00;8.00;16.08;-9999;-9999;20.14;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.40;1.70;-9999;-9999;-9999;-9999;120.40;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.52;-9999;47.15;3.50;-9999;2.49;-9999;2.20;13.39;2.82;-9999;-9999;7.15;-9999;-9999;8.68;-9999;3.07;8.38;6.55;3.23;0.00;6.50;3.46;-9999;2.20
2017-05-30 09:00:00;10.48;5.91;-9999;-9999;-9999;28.61;16.21;5.72;-9999;-9999;3.36;-9999;-9999;3.37;-9999;-9999;-9999;12.81;16.32;-9999;-9999;2.45;2.25;2.63;1.87;-9999;12.63;20.82;-9999;3.30;-9999;6.57;-9999;-9999;51.05;-9999;-9999;2.75;-9999;-9999;28.24;-9999;-9999;10.35;-9999;2.37;-9999;-9999;18.48;5.41;4.87;5.62;-9999;5.88;-9999;11.00;-9999;8.68;-9999;-9999;8.70;-9999;27.32;-9999;-9999;0.44;23.55;-9999;-9999;6.87;-9999;13.86;-9999;2.85;-9999;13.45;-9999;7.85;-9999;6.27;-9999;10.80;-9999;11.45;-9999;3.50;2.75;-9999;23.11;-9999;66.48;-9999;3.42;-9999;12.47;8.35;-9999;-9999;26.04;8.55;-9999;11.88;-9999;-9999;-9999;13.29;-9999;-9999;8.19;-9999;9.91;-9999;9.49;-9999;7.32;-9999;6.36;-9999;7.60;-9999;-9999;3.36;3.15;-9999;-9999;-9999;35.89;19.17;-9999;5.78;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.01;2.21;1.70;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.15;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-0.61;1.70;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.52;-9999;47.15;-9999;-9999;2.63;-9999;2.80;13.39;2.68;-9999;-9999;7.17;-9999;-9999;8.69;-9999;2.99;8.36;6.55;3.24;-9999;-9999;3.45;-9999;2.40
2017-05-30 12:00:00;10.43;5.91;-9999;-9999;-9999;28.62;16.21;5.75;-9999;-9999;3.47;-9999;-9999;3.26;-9999;-9999;-9999;12.77;16.33;-9999;-9999;2.09;-9999;-9999;-9999;-9999;12.63;20.82;-9999;3.35;-9999;6.59;-9999;-9999;51.15;-9999;-9999;3.02;-9999;-9999;28.24;-9999;-9999;10.35;-9999;2.38;-9999;-9999;18.48;5.43;4.88;5.62;-9999;5.89;-9999;11.00;-9999;8.51;-9999;-9999;8.68;-9999;27.24;-9999;-9999;-0.47;23.54;-9999;-9999;6.77;-9999;13.85;-9999;3.13;-9999;13.45;-9999;7.94;-9999;6.27;-9999;10.75;-9999;11.45;-9999;3.20;2.68;-9999;23.10;-9999;66.48;-9999;3.50;-9999;12.46;8.35;-9999;-9999;26.03;8.55;-9999;11.90;-9999;-9999;-9999;13.29;-9999;-9999;8.14;-9999;9.92;-9999;9.47;-9999;7.31;-9999;6.34;-9999;7.58;-9999;-9999;3.55;3.16;-9999;-9999;-9999;35.89;19.19;-9999;5.77;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.13;2.22;1.72;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.14;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.54;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.52;-9999;47.15;-9999;-9999;2.77;-9999;2.70;13.39;2.89;-9999;-9999;7.17;-9999;-9999;8.70;-9999;2.93;8.36;6.54;3.25;-9999;-9999;3.44;-9999;-9999
2017-05-30 15:00:00;10.40;5.92;-9999;-9999;-9999;28.63;16.21;5.80;-9999;-9999;3.35;-9999;-9999;3.25;-9999;-9999;-9999;12.74;16.34;-9999;-9999;1.89;-9999;-9999;-9999;-9999;12.64;20.82;-9999;3.28;-9999;6.62;-9999;-9999;51.20;-9999;-9999;2.80;-9999;-9999;28.24;-9999;-9999;10.40;-9999;2.39;-9999;-9999;18.47;5.45;4.88;5.61;-9999;5.90;-9999;11.00;-9999;8.36;-9999;-9999;8.67;-9999;27.20;-9999;-9999;2.51;23.52;-9999;-9999;6.79;-9999;13.84;-9999;3.06;-9999;13.45;-9999;7.93;-9999;6.26;-9999;10.70;-9999;11.45;-9999;3.13;2.73;-9999;23.10;-9999;66.48;-9999;3.72;-9999;12.45;8.40;-9999;-9999;26.03;8.55;-9999;11.92;-9999;-9999;-9999;13.29;-9999;-9999;8.10;-9999;9.93;-9999;9.45;-9999;7.31;-9999;6.34;-9999;7.56;-9999;-9999;3.55;3.14;-9999;-9999;-9999;35.89;19.17;-9999;5.75;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.03;2.23;1.80;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.14;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.04;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.52;-9999;47.15;-9999;-9999;2.58;-9999;2.40;13.39;2.86;-9999;-9999;7.17;-9999;-9999;8.72;-9999;2.95;8.35;6.53;3.26;-9999;-9999;3.43;-9999;-9999
2017-05-30 18:00:00;10.37;5.93;-9999;-9999;-9999;28.63;16.21;6.70;-9999;-9999;3.26;-9999;-9999;3.30;-9999;-9999;-9999;12.70;16.34;-9999;-9999;1.83;-9999;-9999;-9999;-9999;12.64;20.82;-9999;3.37;-9999;6.65;-9999;-9999;51.10;-9999;-9999;2.60;-9999;-9999;28.24;-9999;-9999;10.41;-9999;2.40;-9999;-9999;18.47;5.46;4.89;5.61;-9999;5.90;-9999;11.00;-9999;8.31;-9999;-9999;8.65;-9999;27.20;-9999;-9999;2.62;23.51;-9999;-9999;6.81;-9999;13.83;-9999;2.95;-9999;13.45;-9999;7.92;-9999;6.26;-9999;10.64;-9999;11.45;-9999;2.87;2.68;-9999;23.10;-9999;66.48;-9999;4.00;-9999;12.44;8.45;-9999;-9999;26.02;8.54;-9999;11.96;-9999;-9999;-9999;13.28;-9999;-9999;8.06;-9999;9.93;-9999;9.43;-9999;7.30;-9999;6.33;-9999;7.58;-9999;-9999;3.55;3.13;-9999;-9999;-9999;35.89;19.15;-9999;5.69;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;2.85;2.24;1.65;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.13;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.54;1.70;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.53;-9999;47.15;-9999;-9999;2.44;-9999;2.15;13.39;2.71;-9999;-9999;7.18;-9999;-9999;8.72;-9999;2.83;8.31;6.52;3.26;-9999;-9999;3.43;-9999;1.90
2017-05-31 06:00:00;11.15;5.97;-9999;-9999;0.00;28.54;16.22;9.50;206.00;0.00;3.48;-9999;3.00;3.48;-9999;-9999;0.00;12.55;16.32;28.00;-9999;1.85;-9999;-9999;-9999;0.00;12.62;20.87;0.00;4.32;177.00;6.75;40.00;43.00;51.00;2.00;0.00;2.53;-9999;6.00;28.23;0.00;-9999;10.34;0.00;2.49;28.50;0.00;18.44;5.48;4.89;5.75;20.00;5.92;-9999;10.98;0.00;8.21;0.00;0.00;9.39;33.00;27.18;0.00;20.00;2.47;23.49;0.50;0.00;7.27;63.00;15.00;23.00;3.08;-9999;13.45;0.00;8.00;46.00;6.24;0.00;10.48;0.00;11.85;50.00;3.40;2.74;76.30;23.14;0.00;66.47;0.00;4.35;45.00;12.42;9.47;40.00;7.40;26.00;8.51;0.00;11.98;63.20;20.00;0.00;13.24;0.00;20.00;7.99;0.00;9.95;0.00;9.54;41.00;7.27;10.00;6.32;16.00;7.98;45.00;2.00;3.63;3.07;-9999;-9999;-9999;35.88;19.09;0.00;5.69;12.00;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.13;2.22;1.85;17.80;-9999;-9999;-9999;18.00;83.00;0.00;-9999;-9999;20.29;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;1.77;1.72;-9999;-9999;-9999;-9999;49.00;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;16.95;-9999;47.15;4.50;-9999;2.59;-9999;2.35;13.40;2.92;-9999;-9999;7.22;-9999;-9999;8.76;-9999;2.85;8.28;6.57;3.27;12.00;18.50;3.50;-9999;2.10
2017-05-31 09:00:00;11.43;5.97;-9999;-9999;-9999;28.52;16.22;10.85;-9999;-9999;3.42;-9999;-9999;3.42;-9999;-9999;-9999;12.51;16.32;-9999;-9999;2.67;2.25;2.67;1.83;-9999;12.62;20.88;-9999;4.28;-9999;6.77;-9999;-9999;51.00;-9999;-9999;2.65;-9999;-9999;28.23;-9999;-9999;10.30;-9999;2.51;-9999;-9999;18.44;5.48;4.89;5.80;-9999;5.92;-9999;10.98;-9999;8.19;-9999;-9999;9.42;-9999;27.18;-9999;-9999;1.16;23.47;-9999;-9999;7.49;-9999;15.30;-9999;2.93;-9999;13.45;-9999;8.01;-9999;6.24;-9999;10.44;-9999;12.05;-9999;3.29;2.76;-9999;23.15;-9999;66.47;-9999;4.94;-9999;12.41;9.45;-9999;-9999;26.00;8.50;-9999;11.98;-9999;-9999;-9999;13.23;-9999;-9999;8.20;-9999;9.95;-9999;9.74;-9999;7.27;-9999;6.31;-9999;8.01;-9999;-9999;3.64;3.16;-9999;-9999;-9999;35.88;19.07;-9999;5.68;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;3.03;2.22;1.75;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;20.44;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-0.26;1.72;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;17.00;-9999;47.15;-9999;-9999;2.79;-9999;2.87;13.40;2.80;-9999;-9999;7.22;-9999;-9999;8.76;-9999;2.93;8.25;6.58;3.28;-9999;-9999;3.52;-9999;2.35
